"PAG_NAME","DSCR","update_stamp"
"INEXGUND","InEx Genetic Cohort - Un - Amend 12","2017-09-03 00:54:50.0"
"INEXRPDD","InEx Registry - PD - (SNCA)","2017-09-03 00:54:50.0"
"INEXRUND","InEx Registry - Unaffected - (SNCA)","2017-09-03 00:54:50.0"
"CNTGNCHT","Subject Continuation Genetic Cohort","2018-05-06 00:53:37.0"
"CNTMDSOA","Subject Contuation Modified SOA (PD HC)","2018-05-06 00:53:37.0"
"CNTPRDRM","Subject Continuation Prodromal","2018-05-06 00:53:37.0"
"DIAGQUES","Diagnostic Questionnaire","2018-05-06 00:53:37.0"
"DTRMFALL","Determination of Falls","2018-05-06 00:53:37.0"
"LEXICAL","Lexical Fluency","2018-05-06 00:53:37.0"
"MCOGTIME","Modified Cognitive Assessments","2018-05-06 00:53:37.0"
"MODBSTN","Modified Boston Naming Test","2018-05-06 00:53:37.0"
"MSEMFL","Modified Semantic Fluency","2018-05-06 00:53:37.0"
"MTEL","Modified Telephone Follow-up","2018-05-06 00:53:37.0"
"NQCOGNS","Cognition Function- Short Form","2018-05-06 00:53:37.0"
"NQCOMMS","Communication- Short Form","2018-05-06 00:53:37.0"
"NQOLLEFS","Lower Extremity Function (Mobility)","2018-05-06 00:53:37.0"
"NQOLUEFS","Upper Extremity Function- Short Form","2018-05-06 00:53:37.0"
"PQUEST","Participant Questionnaire","2018-05-06 00:53:37.0"
"TMT","Trail Making A and B","2018-05-06 00:53:37.0"
"DONATPLN","Brain and Tissue Bank Donation Plan","2018-05-27 00:54:27.0"
"SLFREF","Self Referral - PPMI Pathology Core","2018-05-27 00:54:28.0"
